2	0	0	0	0	0	2	0	0	0	0	0	2	0	4	3	0	0	0	0	1	0	0	0	0	0	0	0	0	2	| 16 7 13 1 15 21 30 0 
0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 3 3 0 0 0 3 0 
0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 5 5 5 5 5 0 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	| 21 21 0 21 21 21 0 0 
0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 6 0 6 6 0 6 6 6 
0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 9 0 9 9 0 9 9 0 
0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 8 3 8 8 0 8 8 8 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	| 0 0 28 28 28 28 28 0 
0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	| 23 0 11 11 11 11 11 11 >
(172558.38599999994, 144305.3624, 37.0, 168975.7)
['Order', 'Centralize client', 'Swap clients', 'Switch products', 'Swap clients', 'Switch satellites', 'Switch products', 'Centralize client', 'Switch trucks', 'Switch satellites', 'Swap clients', 'Switch trucks', 'Switch trucks', 'Centralize client', 'Switch satellites', 'Swap clients', 'Switch satellites', 'Switch products', 'Swap clients', 'Switch products', 'Switch products']
< depot 0 | 1 2 3 5  ||	depot 1 | 2 3 1  ||	depot 2 | 1 3 2  ||	depot 3 | 2 3 1  ||	depot 4 | 1 2 3 5  ||	depot 5 | 1 3 2  ||	depot 6 | 1 2 3 5  ||	depot 7 | 1 3 2  ||	
3	1	2	3	2	1	3	2	2	3	3	3	2	3	3	0	1	3	2	2	3	2	1	2	3	3	2	0	1	5	
0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 13 13 0 13 13 13 13 13 
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 2 2 2 2 2 0 2 2 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	| 0 0 23 0 23 23 23 23 
0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 4 0 4 4 4 4 4 4 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	| 25 0 25 15 0 25 0 25 
3	0	0	2	0	0	0	0	0	2	0	3	0	2	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	| 14 4 10 14 12 19 1 0 
2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 1 1 1 0 0 1 1 
5	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	| 0 0 1 0 20 0 0 13 
0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 10 0 10 10 10 10 10 10 
0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 12 0 0 0 12 12 12 12 
0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	| 0 5 29 24 24 0 0 8 
0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 3 3 0 3 3 0 0 3 
0	0	0	0	0	0	4	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 7 7 14 7 0 7 0 7 
0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 14 14 14 14 14 14 0 
0	0	0	0	3	4	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	1	0	| 20 5 6 20 0 29 23 0 
1	0	0	0	0	0	1	0	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	| 15 7 9 0 11 9 26 1 
0	0	0	0	0	2	0	0	0	0	3	0	0	0	5	0	0	1	0	0	0	0	0	0	0	0	0	0	3	0	| 15 18 0 6 18 29 11 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	| 17 17 17 17 0 0 0 17 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	| 15 0 15 15 0 0 20 20 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	| 0 22 22 22 22 0 0 22 
0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	1	0	0	1	| 30 19 6 27 30 23 27 27 
4	0	0	0	0	0	2	0	0	0	0	2	1	0	4	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	| 12 7 13 1 15 21 30 0 
0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 3 3 0 0 0 3 0 
0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 5 5 5 5 5 0 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	| 21 21 0 21 21 21 0 0 
0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 6 0 6 6 0 6 6 6 
0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 9 0 9 9 0 9 9 0 
0	0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 8 3 8 8 0 8 8 8 
0	0	0	1	0	0	3	0	0	3	0	0	3	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 10 7 18 13 4 0 
0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	| 23 0 11 11 11 11 11 11 >
(172558.38599999994, 153316.833, 36.0, 173443.25999999998)
['Order', 'Centralize client', 'Swap clients', 'Switch products', 'Swap clients', 'Switch satellites', 'Switch products', 'Centralize client', 'Switch trucks', 'Switch satellites', 'Swap clients', 'Switch trucks', 'Switch trucks', 'Centralize client', 'Switch satellites', 'Swap clients', 'Switch satellites', 'Switch products', 'Swap clients', 'Switch products', 'Swap clients', 'Switch trucks', 'Switch products', 'Swap clients']
< depot 0 | 1 2 3  ||	depot 1 | 2 3 5 1  ||	depot 2 | 1 5 3 2  ||	depot 3 | 2 3 5 1  ||	depot 4 | 1 2 3 5  ||	depot 5 | 2 3 5 1  ||	depot 6 | 5 3 1  ||	depot 7 | 1 5 3 2  ||	
1	5	3	3	1	1	1	3	3	3	1	2	3	3	1	3	2	2	2	5	1	2	3	3	3	1	3	3	1	2	
0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 5 5 0 5 5 5 5 5 
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 1 1 1 1 1 0 1 1 
0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 5 0 5 5 5 5 
0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 13 0 13 13 13 13 13 13 
0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 11 0 11 11 0 11 0 11 
0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 3 3 2 3 3 3 3 0 
0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 9 9 9 0 0 9 9 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	| 0 0 27 0 27 0 0 27 
0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 14 0 14 14 14 14 14 14 
0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 8 0 0 0 8 8 8 8 
0	3	3	0	0	3	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	| 0 3 9 30 2 0 0 6 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	| 23 23 0 23 23 0 0 23 
0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	4	0	0	| 28 22 2 2 0 2 0 2 
0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 7 7 7 7 7 7 0 
0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 6 6 6 6 0 6 6 0 
0	0	0	1	0	0	0	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	2	1	1	0	| 28 15 8 0 4 27 25 29 
0	4	4	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	| 10 3 0 2 12 24 2 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	| 19 19 19 19 0 0 0 19 
0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 10 0 10 10 0 0 10 10 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	| 0 20 20 20 20 0 0 20 
0	0	2	0	0	1	1	0	0	0	2	0	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	2	0	0	| 11 18 11 6 22 7 3 28 
0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 4 4 4 4 4 4 4 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	| 0 29 29 0 0 0 29 0 
0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 12 12 12 12 12 0 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	| 26 26 0 26 26 26 0 0 
0	0	0	3	0	4	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	| 8 0 4 7 0 28 4 6 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 16 0 16 16 0 16 16 0 
0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	2	0	0	0	0	0	0	| 7 24 18 17 0 2 24 17 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	| 0 0 21 21 21 21 21 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 15 0 15 15 15 15 15 15 >
(174585.71129999994, 142935.1894, 38.0, 169560.83999999994)
['Order', 'Swap clients', 'Switch trucks', 'Swap clients', 'Switch satellites', 'Centralize client', 'Swap clients', 'Centralize client', 'Switch products', 'Switch satellites', 'Swap clients', 'Switch trucks', 'Centralize client', 'Swap clients', 'Switch products']
< depot 0 | 1 2 3 5  ||	depot 1 | 2 3 5 1  ||	depot 2 | 1 5 3 2  ||	depot 3 | 2 3 5 1  ||	depot 4 | 1 2 3 5  ||	depot 5 | 2 3 5 1  ||	depot 6 | 5 3 1  ||	depot 7 | 1 5 3 2  ||	
1	5	3	3	1	3	1	1	3	3	3	2	3	3	1	3	2	2	2	5	1	2	3	3	3	5	3	3	1	2	
0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 5 5 0 5 5 5 5 5 
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	| 1 1 1 22 1 0 1 1 
0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 5 0 5 5 5 5 
0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 13 0 13 13 13 13 13 13 
0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 8 0 8 8 0 8 0 8 
0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 3 3 2 3 3 3 3 0 
0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 9 9 9 0 0 9 9 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	| 0 0 27 0 27 0 0 27 
0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 14 0 14 14 14 14 14 14 
0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 11 0 0 0 11 11 11 11 
0	3	3	0	0	4	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	| 0 3 9 30 2 0 0 6 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	| 23 23 0 23 23 0 0 23 
0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	4	0	0	| 28 22 2 2 0 2 0 2 
0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 7 7 7 7 7 7 0 
0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 6 6 6 6 0 6 6 0 
0	0	0	1	0	0	0	2	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	2	1	0	0	| 28 15 8 0 4 27 25 17 
0	4	4	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	| 10 3 0 2 12 24 2 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	| 19 19 19 19 0 0 0 19 
0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 10 0 10 10 0 0 10 10 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	| 0 20 20 20 20 0 0 20 
0	0	2	0	0	2	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	2	0	0	| 8 18 8 6 22 7 3 28 
0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 4 4 4 4 4 4 4 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	| 0 29 29 0 0 0 29 0 
0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 12 12 12 12 12 0 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	| 26 26 0 26 26 26 0 0 
0	0	0	3	0	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	2	| 30 0 4 7 0 28 4 6 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 16 0 16 16 0 16 16 0 
0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	2	0	0	0	0	0	0	| 7 24 18 17 0 2 24 17 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	| 0 0 21 21 21 21 21 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 15 0 15 15 15 15 15 15 >
(175461.30029999994, 142112.48009999996, 38.0, 169857.68999999994)
['Order', 'Swap clients', 'Switch trucks', 'Swap clients', 'Switch satellites', 'Centralize client', 'Swap clients', 'Centralize client', 'Switch products', 'Switch satellites', 'Swap clients', 'Switch trucks', 'Centralize client', 'Swap clients', 'Switch products', 'Switch satellites', 'Switch trucks', 'Switch products', 'Switch products']
< depot 0 | 1 2 3 5  ||	depot 1 | 2 3 5 1  ||	depot 2 | 1 5 3 2  ||	depot 3 | 2 3 5 1  ||	depot 4 | 1 2 3 5  ||	depot 5 | 2 3 5 1  ||	depot 6 | 5 3 1  ||	depot 7 | 1 5 3 2  ||	
1	5	3	3	1	3	1	1	3	3	3	2	3	3	1	3	2	2	2	5	1	2	3	3	3	5	3	3	1	2	
0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 5 5 0 5 5 5 5 5 
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	| 1 1 1 22 1 0 1 1 
0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 5 0 5 5 5 5 
0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 13 0 13 13 13 13 13 13 
0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 8 0 8 8 0 8 0 8 
0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 3 3 2 3 3 3 3 0 
0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 9 9 9 0 0 9 9 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	| 0 0 27 0 27 0 0 27 
0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 14 0 14 14 14 14 14 14 
0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 11 0 0 0 11 11 11 11 
0	3	3	0	0	4	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	| 0 3 9 30 2 0 0 6 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	| 23 23 0 23 23 0 0 23 
0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	4	0	0	| 28 22 2 2 0 2 0 2 
0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 7 7 7 7 7 7 0 
0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 6 6 6 6 0 6 6 0 
0	0	0	1	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	2	1	1	0	| 28 15 8 0 4 27 25 29 
0	4	4	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	| 10 3 0 2 12 24 2 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	| 19 19 19 19 0 0 0 19 
0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 10 0 10 10 0 0 10 10 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	| 0 20 20 20 20 0 0 20 
0	0	2	0	0	2	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	2	0	0	| 8 18 8 6 22 7 3 28 
0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 4 4 4 4 4 4 4 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	| 0 29 29 0 0 0 29 0 
0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 12 12 12 12 12 0 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	| 26 26 0 26 26 26 0 0 
0	0	0	3	0	1	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	2	| 30 0 4 7 0 28 4 6 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 16 0 16 16 0 16 16 0 
0	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	2	0	0	0	0	0	0	| 7 24 18 17 0 2 24 17 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	| 0 0 21 21 21 21 21 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 15 0 15 15 15 15 15 15 >
(175461.30029999994, 142304.92609999998, 38.0, 169809.48999999996)
['Order', 'Swap clients', 'Switch trucks', 'Swap clients', 'Switch satellites', 'Centralize client', 'Swap clients', 'Centralize client', 'Switch products', 'Switch satellites', 'Swap clients', 'Switch trucks', 'Centralize client', 'Swap clients', 'Switch products', 'Switch satellites', 'Switch trucks', 'Switch products']
< depot 0 | 1 2 3 5  ||	depot 1 | 2 3 1  ||	depot 2 | 1 5 3 2  ||	depot 3 | 2 3 5 1  ||	depot 4 | 1 2 3 5  ||	depot 5 | 2 3 5 1  ||	depot 6 | 1 2 3 5  ||	depot 7 | 1 5 3 2  ||	
3	1	2	5	2	5	3	2	2	3	3	3	2	3	3	2	1	3	3	1	2	1	1	1	2	1	0	3	3	2	
0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 13 13 0 13 13 13 13 13 
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 2 2 2 2 2 0 2 2 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	| 0 0 23 0 23 23 23 23 
0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 4 0 4 4 4 4 4 4 
0	0	0	2	3	0	0	0	0	0	0	0	0	2	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	| 5 0 4 14 0 20 0 18 
0	0	0	0	0	0	4	0	0	0	0	1	0	3	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	0	| 14 12 7 24 12 24 19 0 
1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 7 1 1 0 0 1 1 
2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 1 0 1 0 0 1 
0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 10 0 10 10 10 10 10 10 
0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 12 0 0 0 12 12 12 12 
0	0	0	0	2	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	| 0 5 30 9 9 0 0 8 
0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 3 3 0 3 3 0 0 3 
0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	| 7 7 7 7 0 28 0 7 
0	0	0	0	0	0	0	0	0	0	0	0	0	4	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 14 14 15 14 14 14 0 
0	0	0	0	0	3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	3	| 7 24 6 23 0 30 23 0 
0	0	2	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	| 15 3 25 0 14 25 19 25 
0	0	0	0	0	4	0	0	0	0	1	0	3	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	2	| 13 18 0 6 18 30 11 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	| 17 17 17 17 0 0 0 17 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 15 0 15 15 0 0 15 15 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	| 0 22 22 22 22 0 0 22 
0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	2	1	0	3	0	0	0	0	0	0	0	| 21 16 6 20 21 23 20 20 
0	0	0	0	0	0	2	0	0	0	0	0	2	0	4	0	0	2	3	0	2	0	0	0	0	0	0	1	0	0	| 18 7 13 19 15 28 21 0 
0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 3 3 0 0 0 3 0 
