< depot 0 | 1 2 4 3 5  ||	depot 1 | 2 4 3 5 1  ||	depot 2 | 1 5 3 2  ||	depot 3 | 1 5 3 4 2  ||	depot 4 | 1 2 4 3 5  ||	depot 5 | 2 3 5 1  ||	depot 6 | 1 2 3 5  ||	depot 7 | 1 5 3 4 2  ||	
2	1	2	3	3	5	2	1	3	2	3	3	3	2	2	4	2	1	1	2	3	3	2	0	3	5	5	3	3	3	
0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 8 8 0 8 8 8 8 8 
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 2 2 2 2 2 0 2 2 
0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 8 0 8 8 8 8 
0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 13 0 13 13 13 13 13 13 
0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 12 0 12 12 0 12 0 12 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 15 15 15 15 15 15 15 0 
0	0	0	0	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	| 0 21 26 21 0 0 5 12 
0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	| 0 0 27 0 11 0 0 22 
0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 4 0 4 4 4 4 4 4 
0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 11 0 0 0 11 11 11 11 
1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	| 0 20 15 1 17 0 0 15 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 16 16 0 16 16 0 0 16 
0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 6 6 6 6 0 6 0 6 
0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 5 5 5 5 5 5 0 
0	0	0	0	0	0	4	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 7 10 7 7 0 10 7 0 
0	0	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	3	1	| 25 7 30 0 29 25 9 30 
0	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	1	2	| 30 6 0 29 27 6 4 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	| 18 18 18 18 0 0 0 18 
0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 10 0 10 10 0 0 10 10 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	| 0 19 19 19 17 0 0 19 
0	0	0	0	0	0	3	0	0	0	0	2	0	0	0	0	4	0	0	3	0	0	1	0	0	0	0	2	0	0	| 28 23 23 17 20 12 7 7 
0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	2	2	0	0	0	0	2	0	0	0	0	| 20 26 12 21 21 21 11 0 
0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 3 3 0 0 0 3 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 14 14 14 14 14 0 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	| 22 22 0 22 22 22 0 0 
0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	1	1	2	0	| 28 0 9 25 0 28 29 27 
0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	0	0	3	0	0	| 3 0 17 17 0 28 25 0 
0	0	2	0	3	0	1	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	| 7 3 3 3 0 5 26 14 
0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 9 9 9 9 9 0 
2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 1 0 1 1 1 1 1 1 >
(195155.3175, 114131.90140000002, 37.0, 168987.02)
['Order', 'Switch products', 'Switch satellites', 'Switch trucks', 'Swap clients', 'Switch trucks', 'Centralize client', 'Switch products', 'Switch trucks', 'Swap clients', 'Centralize client', 'Swap clients', 'Centralize client', 'Switch satellites', 'Switch products', 'Switch trucks', 'Swap clients', 'Switch products', 'Switch satellites', 'Switch trucks', 'Centralize client', 'Swap clients', 'Centralize client', 'Switch trucks']
< depot 0 | 1 2 4 3  ||	depot 1 | 2 4 3 5 1  ||	depot 2 | 1 5 3 2  ||	depot 3 | 1 3 4 2  ||	depot 4 | 1 2 4 3  ||	depot 5 | 1 3 4 2  ||	depot 6 | 1 2 4 3 5  ||	depot 7 | 1 3 4 2  ||	
1	3	2	2	2	3	2	3	3	3	3	2	3	4	1	4	3	1	3	1	3	1	5	3	4	1	3	2	4	3	
0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 12 12 0 12 12 12 12 12 
0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 5 5 5 5 5 0 5 5 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	| 0 0 26 0 26 26 26 26 
0	1	0	0	0	0	0	0	2	0	2	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0	| 2 0 21 2 11 9 21 28 
0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 6 0 6 6 0 6 0 6 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 15 15 15 15 15 15 15 0 
4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	| 0 23 23 18 0 0 23 1 
0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 10 0 10 0 0 10 
0	0	0	0	0	3	0	1	1	0	1	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	3	0	0	0	| 11 0 21 9 6 8 27 21 
0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 14 0 0 0 14 14 14 14 
0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	| 0 7 7 18 4 0 0 18 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	1	0	0	0	0	0	| 25 25 0 25 25 0 0 21 
0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 8 8 8 8 0 8 0 8 
0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 10 10 10 10 10 10 0 
0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 7 7 7 7 0 7 7 0 
3	0	0	0	0	1	0	0	0	0	3	0	1	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	1	| 30 13 11 0 18 6 24 1 
0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	| 29 29 0 8 17 17 14 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	| 22 22 22 22 0 0 0 22 
0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 13 0 13 13 0 0 13 13 
0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	| 0 11 11 27 11 0 0 11 
2	0	0	2	0	0	2	0	0	0	0	2	0	0	2	0	2	0	0	0	0	0	0	0	0	2	0	0	0	2	| 4 30 17 7 15 1 26 12 
0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 2 2 2 2 2 2 2 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	| 0 28 28 0 0 0 28 0 
0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 4 4 4 4 4 0 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 16 16 0 16 16 16 0 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	| 27 0 27 19 0 19 19 19 
0	0	0	0	0	0	0	0	3	0	0	1	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	| 12 0 21 21 0 13 9 0 
0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 3 3 3 3 0 3 3 3 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	| 0 0 20 20 20 20 20 0 
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 1 0 1 1 1 1 1 1 >
(196778.5248, 112449.54759999998, 38.0, 169391.47999999998)
['Order', 'Switch satellites', 'Centralize client', 'Switch satellites', 'Switch trucks', 'Switch products', 'Swap clients', 'Switch trucks', 'Swap clients', 'Switch products', 'Swap clients', 'Switch products', 'Switch trucks', 'Switch trucks', 'Centralize client', 'Swap clients', 'Switch trucks', 'Switch products', 'Switch trucks', 'Switch satellites', 'Switch products', 'Switch trucks', 'Centralize client', 'Swap clients', 'Switch products', 'Switch satellites']
< depot 0 | 1 2 4 3 5  ||	depot 1 | 2 4 3 5 1  ||	depot 2 | 1 5 3 4 2  ||	depot 3 | 1 5 3 4 2  ||	depot 4 | 1 2 3 5  ||	depot 5 | 1 3 4 2  ||	depot 6 | 1 2 4 3 5  ||	depot 7 | 1 5 3 2  ||	
1	3	2	2	5	3	2	3	3	3	3	2	3	3	1	3	3	5	0	1	5	3	4	3	3	2	1	1	4	3	
0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 12 12 0 12 12 12 12 12 
0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 5 5 5 5 5 0 5 5 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	| 0 0 28 0 28 28 28 28 
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	1	0	0	0	0	0	| 2 0 23 2 22 25 23 25 
0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 6 0 6 6 0 6 0 6 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 15 15 15 15 15 15 15 0 
4	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 1 9 9 0 0 9 9 
0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 10 0 10 0 0 10 
0	0	0	3	0	0	0	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	1	0	| 8 0 29 23 24 4 23 16 
0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 14 0 0 0 14 14 14 14 
0	0	0	0	0	3	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	| 0 18 18 18 7 0 0 6 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	| 21 21 0 21 21 0 0 21 
0	0	0	0	0	0	0	0	3	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	| 30 9 30 11 0 30 0 30 
0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 10 10 10 10 10 10 0 
0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 7 7 7 7 0 7 7 0 
3	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	| 9 13 25 0 9 6 24 1 
0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	| 29 29 0 8 8 8 14 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	| 20 20 20 20 0 0 0 20 
0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 13 0 13 13 0 0 13 13 
0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	| 0 22 22 11 22 0 0 22 
2	0	0	2	0	0	2	4	0	0	0	2	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	| 4 17 8 7 15 1 7 12 
0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 2 2 2 2 2 2 2 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	| 0 26 26 0 0 0 26 0 
0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 4 4 4 4 4 0 0 
0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 16 16 0 16 16 8 0 0 
0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 11 0 11 11 0 11 11 11 
0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	2	0	0	0	0	0	3	0	0	2	0	0	0	0	| 26 0 17 13 0 23 13 0 
0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 3 3 3 3 0 3 3 3 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	| 0 0 27 27 27 27 27 0 
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 1 0 1 1 1 1 1 1 >
(197276.93699999998, 113911.49650000001, 37.0, 170733.57)
['Order', 'Switch satellites', 'Centralize client', 'Switch satellites', 'Switch trucks', 'Switch products', 'Swap clients', 'Switch trucks', 'Swap clients', 'Switch products', 'Swap clients', 'Switch products', 'Switch trucks', 'Switch satellites', 'Switch products', 'Centralize client', 'Swap clients', 'Switch products', 'Switch trucks', 'Swap clients', 'Switch products', 'Switch products', 'Swap clients', 'Switch trucks', 'Centralize client', 'Switch products', 'Switch trucks', 'Centralize client', 'Swap clients', 'Switch satellites', 'Swap clients']
< depot 0 | 1 2 4 3 5  ||	depot 1 | 2 4 3 5 1  ||	depot 2 | 1 5 3 2  ||	depot 3 | 1 3 4 2  ||	depot 4 | 1 2 4 3  ||	depot 5 | 1 3 4 2  ||	depot 6 | 1 2 4 3 5  ||	depot 7 | 1 3 4 2  ||	
1	3	2	2	2	3	2	3	4	3	3	2	3	4	1	4	3	1	3	1	2	1	5	3	4	1	3	3	4	5	
0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 12 12 0 12 12 12 12 12 
0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 5 5 5 5 5 0 5 5 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	| 0 0 26 0 26 26 26 26 
0	1	0	0	0	0	0	0	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 9 0 2 2 11 9 2 9 
0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 6 0 6 6 0 6 0 6 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 15 15 15 15 15 15 15 0 
4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	| 0 23 23 18 0 0 23 1 
0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 10 0 10 0 0 10 
0	0	0	0	0	3	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	2	1	0	| 11 0 28 9 6 8 27 29 
0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 14 0 0 0 14 14 14 14 
0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	| 0 7 7 18 4 0 0 18 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	0	| 25 25 0 25 25 0 0 28 
0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 8 8 8 8 0 8 0 8 
0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 10 10 10 10 10 10 0 
0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 7 7 7 7 0 7 7 0 
3	0	0	0	0	1	0	0	0	0	3	0	1	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	1	| 30 13 11 0 18 6 24 1 
0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	| 29 29 0 8 17 17 14 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	| 22 22 22 22 0 0 0 22 
0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 13 0 13 13 0 0 13 13 
0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	| 0 11 11 27 11 0 0 11 
2	0	0	2	0	0	2	0	0	0	0	2	0	0	2	0	2	0	0	0	0	0	0	0	0	2	0	0	0	2	| 4 30 17 7 15 1 26 12 
0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 2 2 2 2 2 2 2 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	| 0 21 21 0 0 0 21 0 
0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 4 4 4 4 4 0 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 16 16 0 16 16 16 0 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	| 27 0 27 19 0 19 19 19 
0	0	0	0	0	0	0	0	3	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	| 12 0 28 28 0 13 9 0 
0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 3 3 3 3 0 3 3 3 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	| 0 0 20 20 20 20 20 0 
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 1 0 1 1 1 1 1 1 >
(197654.1138, 109929.83059999999, 38.0, 168851.54)
['Order', 'Switch satellites', 'Centralize client', 'Switch satellites', 'Switch trucks', 'Switch products', 'Swap clients', 'Switch trucks', 'Swap clients', 'Switch products', 'Swap clients', 'Switch products', 'Switch trucks', 'Switch trucks', 'Centralize client', 'Swap clients', 'Switch trucks', 'Switch products', 'Switch trucks', 'Switch satellites', 'Switch products', 'Switch trucks', 'Centralize client', 'Swap clients', 'Switch products', 'Switch satellites', 'Switch satellites', 'Switch trucks', 'Centralize client']
< depot 0 | 1 2 4 3 5  ||	depot 1 | 2 4 3 5 1  ||	depot 2 | 1 5 3 4 2  ||	depot 3 | 1 5 3 4 2  ||	depot 4 | 1 2 4 3 5  ||	depot 5 | 1 3 4 2  ||	depot 6 | 1 2 3 5  ||	depot 7 | 1 5 3 4 2  ||	
3	3	2	2	5	3	2	3	3	3	3	2	3	3	1	4	3	1	0	3	4	1	3	5	4	2	1	0	4	3	
0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 12 12 0 12 12 12 12 12 
0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 5 5 5 5 5 0 5 5 
0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 4 0 4 2 4 4 
0	3	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0	3	0	0	1	0	0	1	0	| 2 0 11 29 20 23 2 26 
0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 6 0 6 6 0 6 0 6 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 15 15 15 15 15 15 15 0 
4	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 1 9 9 0 0 9 9 
0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 10 0 10 0 0 10 
0	4	0	0	0	4	0	1	4	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	| 20 0 2 9 6 8 11 9 
0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 14 0 0 0 14 14 14 14 
0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	1	0	3	0	0	2	0	0	0	0	0	0	0	| 0 20 18 18 23 0 0 6 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	| 21 21 0 21 21 0 0 21 
0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 8 8 8 8 0 8 0 8 
0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 10 10 10 10 10 10 0 
0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 7 7 7 7 0 7 7 0 
1	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	1	| 30 13 23 0 9 6 24 1 
0	5	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	| 29 29 0 8 2 2 14 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	| 22 22 22 22 0 0 0 22 
0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 13 0 13 13 0 0 13 13 
0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	| 0 25 25 25 11 0 0 11 
2	2	0	3	0	0	2	0	0	0	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	| 4 30 2 7 15 1 7 12 
0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	4	0	0	0	0	0	0	0	0	0	0	| 20 17 5 17 17 17 17 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	| 0 26 26 0 0 0 26 0 
0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 4 4 4 4 4 0 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 16 16 0 16 16 16 0 0 
0	0	0	0	0	0	3	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 11 0 11 11 0 7 11 11 
0	0	0	0	0	0	0	0	3	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	| 12 0 25 25 0 13 9 0 
0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 3 3 3 3 0 3 3 3 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	| 0 0 27 27 27 27 27 0 
3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 1 0 1 1 1 1 1 1 >
(200597.43990000003, 129165.178, 36.0, 179311.04000000007)
