< depot 0 | 1 2 3 5  ||	depot 1 | 2 3 5 1  ||	depot 2 | 1 5 3 2  ||	depot 3 | 2 3 5 1  ||	depot 4 | 1 2 3 5  ||	depot 5 | 2 3 5 1  ||	depot 6 | 1 2 3 5  ||	depot 7 | 1 5 3 2  ||	
3	3	2	1	3	5	5	2	2	2	3	2	2	3	3	3	1	3	2	1	3	5	1	3	3	1	2	3	2	2	
0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 13 13 0 13 13 13 13 13 
0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 4 4 4 4 4 0 4 4 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	| 0 0 23 0 23 23 23 23 
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 2 0 2 2 2 2 2 2 
0	3	0	0	0	0	0	0	0	3	0	0	0	1	0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	| 10 0 24 14 0 20 0 2 
0	2	0	0	1	0	0	0	0	2	0	0	0	2	0	2	0	0	0	0	0	0	0	3	0	0	0	1	0	0	| 28 2 14 24 5 10 16 0 
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 1 1 1 0 0 1 1 
3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 1 0 1 0 0 1 
0	0	0	0	2	0	2	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	| 25 0 25 25 7 10 5 25 
0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 5 0 0 0 5 5 5 5 
0	0	1	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	| 0 12 30 9 9 0 0 3 
0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 3 3 0 3 3 0 0 3 
0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 7 7 7 7 0 7 0 7 
0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 14 14 14 14 14 14 0 
0	0	0	0	0	3	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	0	0	2	| 27 10 6 27 0 30 23 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	0	1	0	0	0	0	0	1	0	0	2	2	0	0	| 27 16 15 0 18 24 28 16 
0	0	0	0	0	4	0	0	0	0	1	0	3	0	0	4	0	2	0	0	0	0	0	0	0	0	0	0	0	0	| 13 18 0 6 18 16 11 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	| 17 17 17 17 0 0 0 17 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 15 0 15 15 0 0 15 15 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	| 0 22 22 22 22 0 0 22 
0	0	3	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	3	0	0	0	0	0	1	0	| 29 3 6 20 29 23 20 20 
2	0	0	0	0	0	1	0	0	0	0	0	2	0	1	3	0	0	0	0	1	0	0	0	0	0	0	0	2	0	| 16 7 13 1 15 21 29 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	| 0 19 19 0 0 0 19 0 
0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 12 12 12 12 12 0 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	| 21 21 0 21 21 21 0 0 
0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 6 0 6 6 0 6 6 6 
0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 9 0 9 9 0 9 9 0 
0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 8 8 8 8 0 8 8 8 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	| 0 0 26 26 26 26 26 0 
0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 11 0 11 11 11 11 11 11 >
(178552.80299999996, 135513.63589999996, 38.0, 168898.73000000004)
['Order', 'Switch trucks', 'Swap clients', 'Switch trucks', 'Swap clients', 'Switch trucks', 'Centralize client']
< depot 0 | 1 2 3 5  ||	depot 1 | 2 3 5 1  ||	depot 2 | 1 5 3 2  ||	depot 3 | 2 3 5 1  ||	depot 4 | 1 2 3 5  ||	depot 5 | 2 3 5 1  ||	depot 6 | 1 2 3 5  ||	depot 7 | 1 5 3 2  ||	
3	1	2	3	2	5	5	2	2	3	3	3	2	3	3	3	1	3	2	1	3	5	1	3	2	1	0	3	2	2	
0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 13 13 0 13 13 13 13 13 
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 2 2 2 2 2 0 2 2 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	| 0 0 23 0 23 23 23 23 
0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 4 0 4 4 4 4 4 4 
0	0	0	3	3	0	0	0	0	0	0	0	0	3	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	| 5 0 24 14 0 20 0 4 
0	0	0	2	0	0	0	0	0	1	0	1	0	0	0	2	0	0	0	0	0	0	0	2	0	0	0	1	0	0	| 28 4 28 24 12 10 16 0 
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 1 1 1 0 0 1 1 
3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 1 0 1 0 0 1 
0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 10 0 10 10 10 10 10 10 
0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 12 0 0 0 12 12 12 12 
0	0	0	0	2	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	| 0 5 30 9 9 0 0 8 
0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 3 3 0 3 3 0 0 3 
0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 7 7 7 7 0 7 0 7 
0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 14 14 14 14 14 14 0 
0	0	2	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	3	0	0	0	0	0	3	| 3 24 6 23 0 30 23 0 
0	0	0	0	0	0	3	0	0	0	0	0	0	1	3	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	| 15 7 25 0 14 25 16 25 
0	0	0	0	0	4	0	0	0	0	1	0	3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	| 13 18 0 6 18 30 11 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	| 17 17 17 17 0 0 0 17 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 15 0 15 15 0 0 15 15 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	| 0 22 22 22 22 0 0 22 
0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0	0	0	0	1	0	| 29 19 6 20 29 19 20 20 
2	0	0	0	0	0	2	0	0	0	0	0	2	0	1	3	0	0	0	0	1	0	0	0	0	0	0	0	2	0	| 16 7 13 1 15 21 29 0 
0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 3 3 0 0 0 3 0 
0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 5 5 5 5 5 0 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	| 21 21 0 21 21 21 0 0 
0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 6 0 6 6 0 6 6 6 
0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 9 0 9 9 0 9 9 0 
0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	| 8 28 8 8 0 8 28 8 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	| 0 0 26 26 26 26 26 0 
0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 11 0 11 11 11 11 11 11 >
(178552.80299999996, 139752.7278, 37.0, 170445.59999999998)
['Order', 'Centralize client', 'Swap clients', 'Switch products', 'Swap clients', 'Switch products', 'Swap clients']
< depot 0 | 1 2 3  ||	depot 1 | 2 3 5 1  ||	depot 2 | 1 5 3 2  ||	depot 3 | 2 3 5 1  ||	depot 4 | 1 2 3 5  ||	depot 5 | 1 3 2  ||	depot 6 | 3 4 2 1  ||	depot 7 | 1 5 3 4 2  ||	
3	1	3	2	3	2	3	3	3	2	1	3	3	3	3	2	0	3	5	3	2	2	1	1	3	4	3	3	3	3	
0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 6 6 0 6 6 6 6 6 
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 2 2 2 2 2 0 2 2 
0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 11 0 2 11 11 11 
0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	| 9 0 9 9 9 9 20 9 
0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 5 0 5 5 0 5 0 5 
0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 8 8 8 8 8 8 8 0 
0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	3	0	0	0	0	1	| 0 18 30 7 0 0 8 25 
0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 14 0 14 0 0 14 
0	0	0	0	2	2	0	0	0	0	0	4	0	0	2	0	0	0	0	2	0	0	0	0	0	3	0	0	3	0	| 5 0 15 12 20 6 26 29 
0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 7 0 0 0 7 7 7 7 
3	0	0	0	0	0	0	0	0	0	0	3	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	| 0 12 22 30 13 0 0 1 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	2	0	0	0	0	| 20 20 0 20 20 0 0 26 
0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 11 11 11 11 0 11 0 11 
0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 12 12 12 12 12 12 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 15 15 15 15 0 15 15 0 
1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	1	0	| 12 18 25 0 1 29 27 18 
0	0	0	0	3	1	0	4	0	0	0	0	0	0	1	0	0	3	0	0	0	0	0	0	0	1	0	0	0	0	| 18 8 0 6 15 5 26 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	| 23 23 23 23 0 0 0 23 
0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 3 0 3 3 0 0 3 3 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	| 0 19 19 19 19 0 0 19 
2	0	0	0	0	0	0	3	0	1	0	0	0	0	0	0	0	0	0	0	1	2	0	0	2	0	0	1	2	0	| 1 28 21 10 22 8 25 29 
4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 1 1 1 1 1 1 1 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	| 0 21 21 0 0 0 21 0 
0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 10 10 10 10 10 0 0 
0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 3 3 0 3 3 3 0 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 14 0 14 14 0 14 14 14 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 16 0 16 16 0 16 16 0 
0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 4 4 4 4 0 4 4 4 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	| 0 0 24 24 24 24 24 0 
0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 13 0 13 13 13 13 13 13 >
(182472.74759999997, 134250.13169999997, 37.0, 170591.82999999993)
['Order', 'Swap clients', 'Switch trucks', 'Switch products', 'Swap clients', 'Switch trucks', 'Switch satellites']
< depot 0 | 1 2 3 5  ||	depot 1 | 2 3 1  ||	depot 2 | 1 5 3 2  ||	depot 3 | 1 5 3 4 2  ||	depot 4 | 1 2 3 5  ||	depot 5 | 2 4 3 5 1  ||	depot 6 | 1 2 3 5  ||	depot 7 | 1 5 3 2  ||	
3	3	3	1	3	2	2	1	3	3	3	2	5	5	2	0	0	4	2	5	3	1	3	3	2	3	3	5	3	2	
0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 7 7 0 7 7 7 7 7 
0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 4 4 4 4 4 0 4 4 
0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 8 0 8 8 8 8 
0	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 9 0 9 2 9 9 9 9 
0	0	1	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	1	0	0	0	0	| 3 0 21 22 0 7 0 26 
0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 3 3 3 3 3 3 3 0 
0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 11 11 11 0 0 11 11 
0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	| 0 0 10 0 10 0 0 26 
0	4	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 2 0 2 2 2 2 7 2 
5	0	0	0	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	| 5 0 0 0 13 26 1 13 
0	0	0	0	0	0	0	3	0	0	0	2	0	0	0	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	| 0 8 12 18 19 0 0 19 
0	0	0	0	3	0	0	0	0	0	0	0	0	2	3	0	0	0	0	5	0	0	0	0	3	0	0	0	0	0	| 14 25 0 15 5 0 0 20 
0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	| 2 29 14 20 0 14 0 29 
1	0	0	0	0	0	0	0	0	0	0	0	2	0	4	0	0	0	0	3	0	0	3	0	0	0	0	1	0	0	| 0 15 23 20 13 28 1 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 15 15 15 15 0 15 15 0 
0	0	0	0	0	0	2	0	0	0	1	1	0	0	0	0	0	0	0	0	2	3	0	1	0	0	0	0	0	0	| 22 11 7 0 12 24 21 24 
6	0	4	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	1	0	0	0	0	0	2	0	| 23 29 0 3 20 5 1 0 
0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 5 5 5 5 0 0 0 5 
0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 8 0 8 8 0 0 8 8 
4	0	0	2	4	0	0	0	0	4	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 10 5 15 1 0 0 4 
0	2	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	2	3	0	0	1	0	0	0	0	0	0	0	1	| 14 30 22 18 14 18 19 2 
0	0	0	0	0	0	0	0	2	2	2	0	0	3	0	0	0	1	0	0	0	0	0	0	0	2	0	0	0	0	| 10 26 11 18 14 9 14 0 
2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	| 0 24 1 0 0 0 24 0 
0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 12 12 12 12 12 0 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	| 27 27 0 27 27 27 0 0 
0	0	3	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	0	0	4	2	0	2	0	0	0	0	0	| 19 0 3 25 0 22 23 13 
0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 10 0 10 10 0 10 10 0 
0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 6 6 6 6 0 6 6 6 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	2	0	0	| 0 0 28 28 28 28 20 0 
3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	0	| 24 0 1 25 1 25 1 25 >
(183994.92539999995, 174977.3698, 36.0, 189552.71999999997)
['Order', 'Centralize client', 'Switch products', 'Switch trucks', 'Centralize client', 'Switch products', 'Switch trucks', 'Swap clients', 'Switch satellites', 'Switch trucks', 'Swap clients', 'Switch satellites', 'Centralize client', 'Swap clients', 'Switch trucks', 'Swap clients', 'Centralize client', 'Switch products', 'Switch trucks', 'Switch trucks', 'Switch satellites', 'Centralize client', 'Swap clients']
< depot 0 | 1 2 4 3 5  ||	depot 1 | 2 3 5 1  ||	depot 2 | 1 5 3 2  ||	depot 3 | 2 3 5 1  ||	depot 4 | 1 2 3 5  ||	depot 5 | 2 4 3 5 1  ||	depot 6 | 3 2 1  ||	depot 7 | 1 5 3 2  ||	
3	1	3	3	2	1	3	1	3	2	2	2	3	1	5	1	5	3	3	3	2	3	3	2	3	1	3	1	4	3	
0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 12 12 0 12 12 12 12 12 
0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 8 8 8 8 8 0 8 8 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 16 0 16 16 16 16 
0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 9 0 9 9 9 9 9 9 
0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	| 20 0 20 10 0 20 0 20 
0	0	3	0	0	0	2	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	| 3 3 7 3 3 18 3 0 
0	0	4	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 7 3 7 0 0 7 7 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 18 0 18 0 0 18 
0	0	1	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 3 0 4 4 4 4 14 4 
0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 2 0 0 0 2 2 2 2 
0	0	0	0	2	0	3	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 7 5 7 5 0 0 10 
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 1 1 0 1 1 0 0 1 
0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	| 17 17 17 17 0 17 0 10 
0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 14 14 14 14 14 14 0 
0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 6 6 6 6 0 6 6 0 
0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	1	0	0	0	0	0	0	0	1	0	1	1	| 27 18 30 0 2 29 19 13 
0	2	0	0	0	0	0	0	0	4	0	0	3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	0	| 29 2 0 10 25 25 13 0 
2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 1 1 1 1 0 0 0 1 
0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	3	0	0	0	| 3 0 22 22 0 0 27 21 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 15 15 15 15 0 0 15 
0	0	0	0	0	2	0	0	0	0	1	2	0	1	2	2	0	0	0	0	0	2	0	0	0	0	2	0	0	0	| 27 15 14 16 22 11 12 6 
0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 13 13 13 13 13 13 13 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	| 0 21 21 0 0 0 21 0 
0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 5 5 5 5 5 0 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	| 23 23 0 23 23 23 0 0 
0	0	0	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	4	1	0	0	| 28 0 6 19 0 6 27 10 
0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 4 0 4 4 0 4 4 0 
0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	1	0	0	0	2	0	2	| 28 30 5 24 0 28 16 24 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	| 0 0 26 26 26 26 26 0 
0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 11 0 11 11 11 11 11 11 >
(184547.21999999994, 132083.7879, 38.0, 170891.6699999999)
['Order', 'Swap clients', 'Switch satellites', 'Centralize client', 'Switch products', 'Swap clients', 'Switch trucks', 'Switch satellites', 'Switch products', 'Switch trucks', 'Swap clients', 'Centralize client', 'Switch trucks', 'Switch satellites', 'Switch trucks', 'Swap clients', 'Switch products', 'Switch trucks', 'Centralize client']
< depot 0 | 1 2 3 5  ||	depot 1 | 2 3 5 1  ||	depot 2 | 1 5 3 2  ||	depot 3 | 2 3 5 1  ||	depot 4 | 1 2 3  ||	depot 5 | 2 3 5 1  ||	depot 6 | 1 2 4 3 5  ||	depot 7 | 1 5 3 4 2  ||	
3	1	3	5	2	2	3	3	3	2	1	3	3	3	3	2	4	3	0	3	2	2	1	1	3	0	3	3	3	3	
0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 6 6 0 6 6 6 6 6 
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	| 2 22 2 2 2 0 2 2 
0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 11 0 2 11 11 11 
