0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	| 23 23 0 23 23 23 0 0 
0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 6 0 6 6 0 6 6 6 
0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 9 0 9 9 0 9 9 0 
0	0	1	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 8 3 8 8 0 8 8 8 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	| 0 0 28 28 28 28 28 0 
0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	| 21 0 13 13 13 13 13 13 >
(172558.38599999994, 133515.4232, 37.0, 163954.05999999997)
['Order', 'Centralize client', 'Swap clients', 'Switch products', 'Swap clients', 'Switch satellites', 'Switch products', 'Centralize client', 'Switch trucks', 'Switch satellites', 'Swap clients', 'Switch trucks', 'Switch trucks', 'Centralize client', 'Switch satellites', 'Swap clients', 'Switch satellites', 'Switch products', 'Swap clients', 'Switch products', 'Switch satellites', 'Swap clients', 'Switch products', 'Swap clients', 'Centralize client', 'Switch products', 'Switch satellites', 'Switch products', 'Centralize client', 'Switch trucks', 'Switch trucks', 'Swap clients', 'Centralize client', 'Switch trucks']
< depot 0 | 1 2 3 5  ||	depot 1 | 2 3 5 1  ||	depot 2 | 1 5 3 2  ||	depot 3 | 2 3 5 1  ||	depot 4 | 1 2 3 5  ||	depot 5 | 2 3 5 1  ||	depot 6 | 1 2 3 5  ||	depot 7 | 1 5 3 2  ||	
2	3	3	1	3	5	5	3	2	3	2	2	2	3	3	3	5	3	2	1	1	5	1	3	2	1	2	3	2	2	
0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 13 13 0 13 13 13 13 13 
0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 4 4 4 4 4 0 4 4 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	| 0 0 23 0 23 23 23 23 
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 2 0 2 2 2 2 2 2 
0	3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	2	3	0	0	0	0	0	| 25 0 24 14 0 20 0 2 
0	0	0	0	1	0	0	0	0	0	0	3	0	0	2	1	0	0	0	0	0	0	0	0	2	0	0	1	0	0	| 28 15 25 12 5 16 16 0 
0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 3 3 3 0 0 3 3 
0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 3 0 3 0 0 3 
0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 10 0 10 10 10 10 10 10 
0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 5 0 0 0 5 5 5 5 
2	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	| 0 12 30 9 9 0 0 1 
3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 1 1 0 1 1 0 0 1 
0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 7 7 7 7 0 7 0 7 
0	0	2	0	0	0	0	0	0	0	0	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 13 14 14 14 14 3 0 
0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	1	0	0	3	| 27 25 6 27 0 30 23 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	1	0	0	0	0	0	0	1	0	0	2	2	0	0	| 27 16 15 0 17 24 28 16 
0	0	0	0	3	4	2	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	| 7 18 0 6 18 30 5 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	| 21 21 21 21 0 0 0 21 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 15 0 15 15 0 0 15 15 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	| 0 22 22 22 22 0 0 22 
0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	3	0	0	0	0	0	1	0	| 29 19 6 20 29 23 20 20 
0	2	0	0	2	0	0	0	0	2	0	0	1	0	4	0	0	0	0	0	0	0	0	3	0	0	3	0	0	0	| 2 27 13 5 24 10 15 0 
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 1 1 0 0 0 1 0 
0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 12 12 12 12 11 0 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	| 17 17 0 17 17 17 0 0 
0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 6 0 6 6 0 6 6 6 
0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 9 0 9 9 0 9 9 0 
0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 8 8 8 8 0 8 8 8 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	| 0 0 26 26 26 26 26 0 
0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 11 0 11 11 11 11 11 11 >
(178552.80299999996, 128139.40320000002, 38.0, 165255.28)
['Order', 'Switch trucks', 'Swap clients', 'Switch trucks', 'Switch products', 'Switch satellites', 'Switch trucks', 'Swap clients', 'Switch products', 'Centralize client', 'Switch trucks', 'Switch satellites', 'Switch products', 'Swap clients', 'Centralize client', 'Switch products', 'Crossover', 'Swap clients']
< depot 0 | 1 2 3 5  ||	depot 1 | 2 3 5 1  ||	depot 2 | 1 5 3 2  ||	depot 3 | 2 3 5 1  ||	depot 4 | 1 2 3 5  ||	depot 5 | 2 3 5 1  ||	depot 6 | 1 2 3 5  ||	depot 7 | 1 5 3 2  ||	
2	3	3	1	3	5	5	3	2	3	2	1	2	3	3	3	5	3	2	1	1	5	2	3	2	1	2	3	2	2	
0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 13 13 0 13 13 13 13 13 
0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 4 4 4 4 4 0 4 4 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	| 0 0 23 0 23 23 23 23 
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 2 0 2 2 2 2 2 2 
0	3	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	1	0	0	0	1	3	0	0	0	0	0	| 25 0 24 14 0 20 0 2 
0	0	0	0	1	0	0	0	0	0	0	1	0	0	2	1	0	0	0	0	0	0	0	0	2	0	0	1	0	0	| 28 15 25 12 5 16 16 0 
0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 3 3 3 0 0 3 3 
0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 3 0 3 0 0 3 
0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 10 0 10 10 10 10 10 10 
0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 5 0 0 0 5 5 5 5 
2	0	0	0	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	| 0 12 30 9 9 0 0 1 
3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 1 1 0 1 1 0 0 1 
0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 7 7 7 7 0 7 0 7 
0	0	2	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	| 0 13 28 14 14 14 3 0 
0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	3	0	1	0	1	0	0	3	| 27 25 13 27 0 30 23 0 
0	0	0	0	0	0	2	0	0	0	0	0	0	1	1	2	0	1	0	0	0	0	0	0	0	0	2	0	0	0	| 16 18 16 0 27 14 7 15 
0	0	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	3	0	0	0	0	0	2	| 24 18 0 6 18 30 5 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	| 21 21 21 21 0 0 0 21 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 15 0 15 15 0 0 15 15 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	| 0 22 22 22 22 0 0 22 
0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	2	0	0	1	0	0	0	0	0	1	0	| 29 19 6 20 29 23 20 20 
0	2	0	0	2	0	0	0	0	2	0	0	4	0	4	0	0	0	0	0	0	0	0	2	0	0	3	0	0	0	| 2 27 13 5 24 10 15 0 
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 1 1 0 0 0 1 0 
0	0	0	0	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 12 12 12 12 11 0 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	| 17 17 0 17 17 17 0 0 
0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 6 0 6 6 0 6 6 6 
0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 9 0 9 9 0 9 9 0 
0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 8 8 8 8 0 8 8 8 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	| 0 0 26 26 26 26 26 0 
0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 11 0 11 11 11 11 11 11 >
(178552.80299999996, 128169.96130000001, 38.0, 165152.44999999998)
['Order', 'Switch trucks', 'Swap clients', 'Switch trucks', 'Switch products', 'Switch satellites', 'Switch trucks', 'Swap clients', 'Switch products', 'Centralize client', 'Switch trucks', 'Switch satellites', 'Switch products', 'Swap clients', 'Centralize client', 'Switch products', 'Switch satellites', 'Switch products', 'Switch products']
< depot 0 | 1 2 3 5  ||	depot 1 | 2 3 5 1  ||	depot 2 | 1 5 3 2  ||	depot 3 | 2 3 5 1  ||	depot 4 | 1 2 3 5  ||	depot 5 | 2 3 5 1  ||	depot 6 | 1 2 3 5  ||	depot 7 | 1 5 3 4 2  ||	
3	5	3	1	3	2	2	2	3	1	3	2	2	5	5	3	0	3	5	3	3	3	0	3	2	3	3	1	4	2	
0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 10 10 0 10 10 10 10 10 
0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 4 4 4 4 4 0 4 4 
0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 8 0 8 8 8 8 
0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 9 0 9 9 9 9 9 9 
0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	2	0	0	0	2	0	0	0	0	| 3 0 21 22 0 10 0 26 
0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 3 3 3 3 3 3 3 0 
0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 11 11 11 0 0 11 11 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	3	0	0	0	0	| 0 0 16 0 19 0 0 26 
3	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 2 0 1 2 2 2 2 2 
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	1	0	| 26 0 0 0 26 26 1 29 
0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	| 0 8 12 18 30 0 0 30 
0	0	0	0	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 13 5 0 5 5 0 0 5 
0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	| 2 15 14 27 0 14 0 15 
0	0	0	0	0	1	0	0	0	0	0	0	0	4	4	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	| 0 6 15 14 6 26 24 0 
0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 13 13 13 13 0 13 13 0 
0	0	0	0	0	0	0	0	0	2	1	0	0	0	5	0	0	0	0	0	2	1	0	1	0	0	0	0	0	0	| 22 11 10 0 15 24 21 24 
2	0	4	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	2	0	0	0	| 16 16 0 3 27 27 1 0 
0	0	0	0	3	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 5 5 5 13 0 0 0 5 
0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 8 0 8 8 0 0 8 8 
0	0	0	2	2	0	0	0	0	0	0	0	3	0	3	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	| 0 15 5 13 24 0 0 4 
0	2	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	3	0	0	0	3	0	0	0	0	0	1	0	3	| 14 28 22 18 14 18 30 2 
0	0	0	0	0	2	0	0	0	0	2	0	0	3	0	0	0	1	0	1	0	0	0	0	0	0	0	2	0	0	| 18 6 28 11 14 20 14 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	| 0 25 25 0 0 0 25 0 
0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 12 12 12 12 12 0 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	| 20 20 0 20 20 20 0 0 
0	0	3	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	4	0	0	2	0	0	0	0	2	| 30 0 3 25 0 22 15 15 
0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 6 0 6 6 0 6 6 0 
0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 7 7 7 7 0 7 7 7 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	| 0 0 19 19 19 19 19 0 
4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 1 0 1 1 1 1 1 1 >
(181873.30589999998, 144848.46409999998, 36.0, 174756.27)
['Order', 'Centralize client', 'Switch products', 'Switch trucks', 'Centralize client', 'Switch products', 'Switch trucks', 'Swap clients', 'Switch satellites', 'Switch trucks', 'Swap clients', 'Switch trucks', 'Switch products', 'Switch satellites', 'Switch products', 'Switch trucks', 'Centralize client', 'Switch satellites', 'Centralize client', 'Swap clients', 'Switch trucks', 'Switch trucks', 'Switch satellites', 'Switch trucks', 'Switch products', 'Switch satellites']
< depot 0 | 1 2 3  ||	depot 1 | 2 3 5 1  ||	depot 2 | 1 5 3 2  ||	depot 3 | 2 3 5 1  ||	depot 4 | 1 2 3 5  ||	depot 5 | 1 3 2  ||	depot 6 | 3 4 2 1  ||	depot 7 | 1 5 3 4 2  ||	
3	1	3	2	3	2	3	3	3	2	1	3	3	3	3	2	0	3	5	3	2	2	1	1	3	4	3	3	3	3	
0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 6 6 0 6 6 6 6 6 
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 2 2 2 2 2 0 2 2 
0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 11 0 2 11 11 11 
0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	| 9 0 9 9 9 9 20 9 
0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 5 0 5 5 0 5 0 5 
0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 8 8 8 8 8 8 8 0 
0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	3	0	0	0	0	1	| 0 18 30 7 0 0 7 25 
0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 14 0 14 0 0 14 
3	0	0	0	2	2	0	3	0	0	0	3	0	0	0	0	0	0	0	2	0	0	0	0	0	3	0	0	0	0	| 5 0 1 12 20 6 26 8 
0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 7 0 0 0 7 7 7 7 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 15 15 15 15 0 0 15 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	2	0	0	0	0	| 20 20 0 20 20 0 0 26 
0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 11 11 11 11 0 11 0 11 
0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 12 12 12 12 12 12 0 
2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 1 1 1 1 0 1 1 0 
0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	1	0	1	0	3	0	| 12 18 25 0 15 29 27 18 
4	0	0	0	3	1	0	4	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	1	0	0	0	0	| 18 8 0 6 1 5 26 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	| 23 23 23 23 0 0 0 23 
0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 3 0 3 3 0 0 3 3 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	| 0 19 19 19 19 0 0 19 
0	0	0	0	0	0	0	2	0	1	0	0	0	0	2	0	0	0	0	0	1	1	0	0	2	0	0	1	2	0	| 15 28 21 10 22 8 25 29 
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	2	1	2	| 27 22 1 28 30 30 29 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	| 0 21 21 0 0 0 21 0 
0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 10 10 10 10 10 0 0 
0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 3 3 0 3 3 3 0 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 14 0 14 14 0 14 14 14 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 16 0 16 16 0 16 16 0 
0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 4 4 4 4 0 4 4 4 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	| 0 0 24 24 24 24 24 0 
0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 13 0 13 13 13 13 13 13 >
(182472.74759999997, 130085.27690000001, 37.0, 168817.48999999993)
['Order', 'Swap clients', 'Switch trucks', 'Switch products', 'Swap clients', 'Switch trucks', 'Switch satellites', 'Centralize client', 'Swap clients', 'Centralize client', 'Switch trucks']
< depot 0 | 1 2 3  ||	depot 1 | 2 3 5 1  ||	depot 2 | 1 5 3 2  ||	depot 3 | 2 3 5 1  ||	depot 4 | 1 2 3 5  ||	depot 5 | 1 3 2  ||	depot 6 | 3 4 2 1  ||	depot 7 | 1 5 3 4 2  ||	
3	1	3	2	3	2	3	3	3	2	1	3	1	3	3	2	0	3	5	3	2	2	1	0	3	4	3	3	2	3	
0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 6 6 0 6 6 6 6 6 
0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 2 2 2 2 2 0 2 2 
0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 11 0 2 11 11 11 
0	0	0	0	0	0	0	4	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	1	0	| 9 0 29 29 29 29 8 26 
0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 5 0 5 5 0 5 0 5 
0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 8 8 8 8 8 8 8 0 
7	0	2	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	| 0 3 30 7 0 0 7 1 
0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 0 14 0 14 0 0 14 
0	0	0	0	2	2	0	3	0	0	0	4	0	0	0	0	0	0	0	1	0	0	0	0	0	4	0	0	0	0	| 5 0 20 12 20 6 26 8 
0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 7 0 0 0 7 7 7 7 
3	0	0	0	0	0	0	0	0	0	0	3	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	2	| 0 12 22 30 13 0 0 1 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	| 20 20 0 20 20 0 0 26 
0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 11 11 11 11 0 11 0 11 
0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 12 12 12 12 12 12 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 15 15 15 15 0 15 15 0 
1	0	1	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	| 12 3 25 0 1 9 27 3 
0	0	4	0	3	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	1	0	0	0	0	| 3 8 0 6 25 5 26 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	| 23 23 23 23 0 0 0 23 
5	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	| 18 0 18 18 0 0 1 9 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	| 0 19 19 19 19 0 0 19 
4	0	0	0	0	0	0	5	3	2	0	0	0	0	3	0	0	0	0	0	1	3	0	0	0	0	0	1	0	0	| 1 28 21 10 22 8 15 9 
2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	2	0	0	| 27 1 1 28 1 1 9 0 
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	| 0 21 21 0 0 0 21 0 
0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 0 10 10 10 10 10 0 0 
0	0	3	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	| 3 3 0 3 3 8 0 0 
